Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Afghanistan,AFG,19.61247998,19.65977386,20.15516757,20.77898737,22.2178958,23.74906451,25.37573253,27.1029295,28.93696494,27.83257798,26.58172994,24.68623011,21.84098194,7.345373683,6.985357949
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Australia,AUS,81.27472406,81.027739,81.58726199,81.95964695,82.22686074,82.69290406,83.14998734,84.06595742,84.66860013,85.28677953,85.72814851,85.96523801,86.67874943,86.2579638,86.20433558
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Bahamas, The",BHS,82.5638579,82.52469975,82.45824705,82.8742721,82.23526667,82.24553033,82.08163617,82.13242994,82.42559597,82.69102415,82.67471937,82.60059365,83.3815385,81.90661968,82.15592351
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bangladesh,BGD,35.81202928,36.58475724,37.3822479,38.20620103,39.05912502,39.94087214,40.85498576,41.80088951,45.05995797,45.34145377,45.55621389,45.55705066,47.04917625,46.12118873,46.1686254
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bahrain,BHR,49.2518516,50.14202749,49.23343739,49.41488748,49.55615503,49.76099814,49.94196708,50.04168017,50.21567135,50.6092589,50.8466027,50.42207792,50.42548524,50.35307896,50.66931484
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Austria,AUT,80.92379374,81.35143641,82.11847842,82.79477819,83.17662962,83.84061479,83.92876057,84.2257206,84.31446333,83.87169168,84.15641252,84.76035965,84.43558098,84.79519012,84.84794115
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Barbados,BRB,85.74631865,86.23890953,86.73369737,84.88575717,86.15961659,89.17690798,90.20918889,89.2272439,88.19467712,87.3794106,89.61582812,89.26384648,90.52866855,88.25964138,88.70811221
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belgium,BEL,77.75643043,78.48307399,78.76412962,78.84164714,80.05698483,81.17549725,81.52437885,81.36880834,82.3524442,83.87604775,84.28626993,84.35378802,84.65481366,85.37810327,85.03111859
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bhutan,BTN,89.75270331,87.72218838,86.98804925,96.28521718,81.69122699,77.20750079,78.58957525,78.75068038,78.9152903,79.08486361,85.14309764,87.60280062,89.32992243,87.42073163,87.35181075
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bolivia,BOL,76.71058276,76.05132906,75.39455243,72.46810383,73.66099401,75.00613076,68.65210067,73.22087507,75.68823191,79.44972699,75.2978515,74.102705,73.24482763,71.9812225,72.96294042
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Brazil,BRA,71.72079483,70.66373545,69.59665906,69.14873961,69.20464157,69.450494,70.39705433,70.83122554,72.28704706,72.85494137,73.78718735,70.73431994,71.86684252,72.98965428,72.8028829
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bulgaria,BGR,80.54133758,80.36657138,81.07263644,81.43956156,81.40805416,80.89898855,80.91858664,80.15538029,80.29772329,79.47744925,79.29718305,78.78273404,79.08709677,80.18954642,80.10006714
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cambodia,KHM,84.54496641,83.77201662,82.97993965,82.16955601,82.42801823,82.70584119,83.00107208,83.3123695,83.63789745,83.97658814,84.32605672,84.32684559,85.22397308,84.34864672,84.24832003
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Canada,CAN,86.81732842,87.21299104,87.0577855,87.48204478,87.72417491,87.23141901,86.71379193,87.20663792,87.62882189,88.02527646,87.66069772,86.70105045,87.07430229,88.14120642,88.20092615
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,China,CHN,81.90988653,81.53783105,81.73706509,81.9368274,82.166734,82.41717904,82.68063546,82.96084558,83.27137546,83.60549104,83.92486339,83.74354046,84.7888993,84.13868151,83.9544011
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Colombia,COL,66.93478315,67.7586443,68.13734608,69.43204918,69.32477658,69.1710887,69.67259616,69.57981057,69.49811393,68.47844257,68.255767,67.02502852,66.65764023,67.06512724,67.88439703
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Cuba,CUB,61.38958104,61.24506218,59.6874776,59.97592537,60.19591276,60.06319883,60.51706397,60.15905593,60.03839317,60.00595973,59.53344273,59.39146668,59.77541371,58.08308238,58.56174477
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Finland,FIN,88.80415458,87.45212076,86.97089225,87.94374165,88.28815932,88.71991685,89.11670407,88.20924972,88.07673279,88.53103405,88.27906093,87.79371085,87.77211018,90.00094316,90.75786164
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Fiji,FJI,52.7720481,54.85155956,56.93870674,56.06854302,55.22068405,54.39965323,52.20754742,50.07110891,50.23609276,50.35237097,50.30613046,50.20468824,50.24193876,50.33286866,50.61607085
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,France,FRA,83.14795927,83.41966388,83.71679104,83.79429278,84.00129912,84.66608733,84.79196086,85.12515252,84.97871847,85.4177047,85.90487045,86.08985478,87.2334737,87.2781655,87.81339944
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Germany,DEU,79.95138082,80.30881017,81.15501977,81.32046785,82.17410291,82.56909785,83.05702314,83.57865962,83.80419958,83.76740009,83.89688552,84.25330584,84.26017347,84.23445048,84.2256043
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ghana,GHA,91.1424715,90.7125722,90.27606043,89.83420946,89.38560324,88.92880869,88.4676575,88.70631514,88.99465986,89.31598768,89.65176316,89.65230411,90.34999721,90.05760115,90.09096054
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Greece,GRC,67.93633196,69.41803331,70.70890042,72.19393659,72.31262246,74.19202483,75.89562668,76.34975521,75.99808094,75.30299134,75.68811278,75.50080268,76.70432684,76.29170057,76.57425608
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Hungary,HUN,73.36036005,74.91056687,74.68731286,75.4071165,74.50343265,74.61112191,74.53564058,74.17928113,73.73079287,73.5442325,72.89826677,72.73660842,78.24821223,78.90197233,78.59743134
